Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 102
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 76

    (54) declaration -> LET IDENTIFIER . EQUAL expr SEMICOLON
    (56) declaration -> LET IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 103
    SEMICOLON       shift and go to state 104


state 77

    (55) declaration -> LET MUT . IDENTIFIER EQUAL expr SEMICOLON
    (57) declaration -> LET MUT . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 105


state 78

    (25) print -> PRINT expr . SEMICOLON
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 106
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 79

    (26) print -> PRINTLN expr . SEMICOLON
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 80

    (22) while -> WHILE expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 108
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 81

    (45) expr -> IDENTIFIER LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 109


state 82

    (58) assign -> IDENTIFIER EQUAL expr . SEMICOLON
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 110
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 83

    (59) assign -> IDENTIFIER indexof_list EQUAL . expr SEMICOLON
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 111

state 84

    (52) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET
    (53) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET indexof_list
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 112
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71


state 85

    (37) expr -> LEFT_PAREN expr RIGHT_PAREN .

    PLUS            reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    MINUS           reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    STAR            reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    SLASH           reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS            reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER         reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    DOT             reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    IF              reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    NUMBER          reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    NIL             reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    STRING          reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LET             reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    PRINT           reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    PRINTLN         reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    WHILE           reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    FN              reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    $end            reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    COMMA           reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    SEMICOLON       reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    ELSE            reduce using rule 37 (expr -> LEFT_PAREN expr RIGHT_PAREN .)


state 86

    (51) expr -> LEFT_BRACE stmt_list RIGHT_BRACE .

    PLUS            reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    MINUS           reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    STAR            reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    SLASH           reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LESS            reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LESS_EQUAL      reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    GREATER         reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    GREATER_EQUAL   reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    EQUAL_EQUAL     reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    BANG_EQUAL      reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    DOT             reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    FN              reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    COMMA           reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    SEMICOLON       reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            reduce using rule 51 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)


state 87

    (27) expr -> expr PLUS expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 27 (expr -> expr PLUS expr .)
    NUMBER          reduce using rule 27 (expr -> expr PLUS expr .)
    NIL             reduce using rule 27 (expr -> expr PLUS expr .)
    STRING          reduce using rule 27 (expr -> expr PLUS expr .)
    IDENTIFIER      reduce using rule 27 (expr -> expr PLUS expr .)
    LEFT_BRACE      reduce using rule 27 (expr -> expr PLUS expr .)
    LET             reduce using rule 27 (expr -> expr PLUS expr .)
    PRINT           reduce using rule 27 (expr -> expr PLUS expr .)
    PRINTLN         reduce using rule 27 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 27 (expr -> expr PLUS expr .)
    RIGHT_BRACE     reduce using rule 27 (expr -> expr PLUS expr .)
    FN              reduce using rule 27 (expr -> expr PLUS expr .)
    $end            reduce using rule 27 (expr -> expr PLUS expr .)
    RIGHT_PAREN     reduce using rule 27 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 27 (expr -> expr PLUS expr .)
    RIGHT_BRACKET   reduce using rule 27 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 27 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 27 (expr -> expr PLUS expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 27 (expr -> expr PLUS expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> expr PLUS expr .) ]
  ! STAR            [ reduce using rule 27 (expr -> expr PLUS expr .) ]
  ! SLASH           [ reduce using rule 27 (expr -> expr PLUS expr .) ]
