Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
state 84

    (48) expr -> IDENTIFIER LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 114


state 85

    (61) assign -> IDENTIFIER EQUAL expr . SEMICOLON
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 86

    (62) assign -> IDENTIFIER indexof_list EQUAL . expr SEMICOLON
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 116

state 87

    (55) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET
    (56) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET indexof_list
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 117
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 88

    (40) expr -> LEFT_PAREN expr RIGHT_PAREN .

    PLUS            reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    MINUS           reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    STAR            reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    SLASH           reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS            reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER         reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    DOT             reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    IF              reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    NUMBER          reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    NIL             reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    STRING          reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LET             reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    PRINT           reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    PRINTLN         reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    WHILE           reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    FOR             reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    FN              reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    $end            reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    COMMA           reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    SEMICOLON       reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    ELSE            reduce using rule 40 (expr -> LEFT_PAREN expr RIGHT_PAREN .)


state 89

    (54) expr -> LEFT_BRACE stmt_list RIGHT_BRACE .

    PLUS            reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    MINUS           reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    STAR            reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    SLASH           reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LESS            reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LESS_EQUAL      reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    GREATER         reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    GREATER_EQUAL   reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    EQUAL_EQUAL     reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    BANG_EQUAL      reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    DOT             reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    FOR             reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    FN              reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    COMMA           reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    SEMICOLON       reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            reduce using rule 54 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)


state 90

    (30) expr -> expr PLUS expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 30 (expr -> expr PLUS expr .)
    NUMBER          reduce using rule 30 (expr -> expr PLUS expr .)
    NIL             reduce using rule 30 (expr -> expr PLUS expr .)
    STRING          reduce using rule 30 (expr -> expr PLUS expr .)
    IDENTIFIER      reduce using rule 30 (expr -> expr PLUS expr .)
    LEFT_BRACE      reduce using rule 30 (expr -> expr PLUS expr .)
    LET             reduce using rule 30 (expr -> expr PLUS expr .)
    PRINT           reduce using rule 30 (expr -> expr PLUS expr .)
    PRINTLN         reduce using rule 30 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 30 (expr -> expr PLUS expr .)
    FOR             reduce using rule 30 (expr -> expr PLUS expr .)
    RIGHT_BRACE     reduce using rule 30 (expr -> expr PLUS expr .)
    FN              reduce using rule 30 (expr -> expr PLUS expr .)
    $end            reduce using rule 30 (expr -> expr PLUS expr .)
    RIGHT_PAREN     reduce using rule 30 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 30 (expr -> expr PLUS expr .)
    RIGHT_BRACKET   reduce using rule 30 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 30 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 30 (expr -> expr PLUS expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73

  ! PLUS            [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! MINUS           [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! STAR            [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! SLASH           [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! LESS            [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! GREATER         [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! BANG_EQUAL      [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! DOT             [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! IF              [ reduce using rule 30 (expr -> expr PLUS expr .) ]


state 91

    (31) expr -> expr MINUS expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 31 (expr -> expr MINUS expr .)
    NUMBER          reduce using rule 31 (expr -> expr MINUS expr .)
    NIL             reduce using rule 31 (expr -> expr MINUS expr .)
    STRING          reduce using rule 31 (expr -> expr MINUS expr .)
    IDENTIFIER      reduce using rule 31 (expr -> expr MINUS expr .)
    LEFT_BRACE      reduce using rule 31 (expr -> expr MINUS expr .)
    LET             reduce using rule 31 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 31 (expr -> expr MINUS expr .)
    PRINTLN         reduce using rule 31 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 31 (expr -> expr MINUS expr .)
    FOR             reduce using rule 31 (expr -> expr MINUS expr .)
    RIGHT_BRACE     reduce using rule 31 (expr -> expr MINUS expr .)
    FN              reduce using rule 31 (expr -> expr MINUS expr .)
    $end            reduce using rule 31 (expr -> expr MINUS expr .)
    RIGHT_PAREN     reduce using rule 31 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 31 (expr -> expr MINUS expr .)
    RIGHT_BRACKET   reduce using rule 31 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 31 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 31 (expr -> expr MINUS expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73

  ! PLUS            [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! MINUS           [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! STAR            [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! SLASH           [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! LESS            [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! GREATER         [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! BANG_EQUAL      [ reduce using rule 31 (expr -> expr MINUS expr .) ]
